STATE,YEAR,MONTH_NAME,EVENT_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARIZONA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,2003,September,Strong Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISSISSIPPI,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUAM,2003,September,Lightning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTAH,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARIZONA,2003,September,Tornado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARIZONA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW MEXICO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARIZONA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Waterspout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,WINTER WEATHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,WINTER WEATHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,WINTER WEATHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,WINTER WEATHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,WINTER WEATHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,WINTER WEATHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALASKA,2003,September,Storm Surge/Tide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DAKOTA,2003,September,High Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALASKA,2003,September,Storm Surge/Tide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DAKOTA,2003,September,High Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Waterspout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Heavy Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DAKOTA,2003,September,High Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DAKOTA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Heavy Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DAKOTA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Waterspout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Lightning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DAKOTA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DAKOTA,2003,September,High Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Waterspout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Waterspout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Lightning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWAII,2003,September,Heavy Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIANA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILLINOIS,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILLINOIS,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIANA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTANA,2003,September,High Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEBRASKA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Heavy Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWAII,2003,September,Funnel Cloud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTANA,2003,September,High Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Lightning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IOWA,2003,September,Tornado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW MEXICO,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARKANSAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Hail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHINGTON,2003,September,High Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,2003,September,Frost/Freeze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALASKA,2003,September,Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULF OF MEXICO,2003,September,Marine Thunderstorm Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OREGON,2003,September,Wildfire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,2003,September,Wildfire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OREGON,2003,September,Wildfire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OREGON,2003,September,Wildfire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS,2003,September,Flash Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
